Time,Type,Price,Quantity
2023-05-18 08:30:00,open_long,1820.56,0.04669
2023-05-18 08:45:00,close_long,1818.65,0.04669
2023-05-18 10:00:00,open_long,1819.73,0.04664
2023-05-18 10:30:00,close_long,1822.12,0.04664
2023-05-18 12:00:00,open_long,1825.86,0.0465
2023-05-18 14:30:00,close_long,1815.45,0.0465
2023-05-18 16:45:00,open_long,1826.34,0.04623
2023-05-18 19:00:00,close_long,1825.73,0.04623
2023-05-18 19:15:00,open_long,1825.41,0.04621
2023-05-18 20:00:00,close_long,1824.91,0.04621
2023-05-18 20:15:00,open_long,1825.04,0.04618
2023-05-18 21:45:00,close_long,1817.69,0.04618
2023-05-18 23:30:00,open_long,1808.36,0.04641
2023-05-18 23:45:00,close_long,1809.36,0.04641
2023-05-19 00:00:00,open_long,1807.25,0.04643
2023-05-19 00:45:00,close_long,1811.91,0.04643
2023-05-19 01:45:00,open_long,1794.69,0.04683
2023-05-19 02:45:00,close_long,1783.54,0.04683
2023-05-19 05:45:00,open_long,1816.32,0.04599
2023-05-19 08:45:00,close_long,1801.67,0.04599
2023-05-19 09:45:00,open_long,1798.0,0.04611
2023-05-19 10:45:00,close_long,1797.53,0.04611
2023-05-19 14:15:00,open_long,1806.01,0.04587
2023-05-19 16:45:00,close_long,1808.28,0.04587
2023-05-19 17:30:00,open_long,1807.08,0.04586
2023-05-19 20:00:00,close_long,1806.73,0.04586
2023-05-19 22:00:00,open_long,1814.02,0.04564
2023-05-19 23:15:00,close_long,1813.08,0.04564
2023-05-20 00:45:00,open_long,1814.6,0.04558
2023-05-20 01:30:00,close_long,1816.41,0.04558
2023-05-20 02:45:00,open_long,1816.48,0.04554
2023-05-20 04:15:00,close_long,1813.89,0.04554
2023-05-20 06:15:00,open_long,1811.93,0.04557
2023-05-20 08:00:00,close_long,1811.38,0.04557
2023-05-20 08:30:00,open_long,1810.41,0.04556
2023-05-20 09:45:00,close_long,1808.51,0.04556
2023-05-20 10:45:00,open_long,1807.64,0.04556
2023-05-20 11:00:00,close_long,1807.61,0.04556
2023-05-20 13:00:00,open_long,1812.59,0.0454
2023-05-20 14:45:00,close_long,1808.21,0.0454
2023-05-20 17:15:00,open_long,1813.91,0.04525
2023-05-20 19:45:00,close_long,1812.01,0.04525
2023-05-20 21:00:00,open_long,1812.62,0.04521
2023-05-20 22:00:00,close_long,1813.27,0.04521
2023-05-20 23:45:00,open_long,1817.4,0.04507
2023-05-21 01:30:00,close_long,1812.96,0.04507
2023-05-21 03:00:00,open_long,1819.31,0.0449
2023-05-21 05:30:00,close_long,1816.17,0.0449
2023-05-21 08:00:00,open_long,1818.59,0.04482
2023-05-21 11:30:00,close_long,1817.76,0.04482
2023-05-21 13:45:00,open_long,1814.54,0.04487
2023-05-21 14:15:00,close_long,1813.47,0.04487
2023-05-21 16:30:00,open_long,1814.66,0.04482
2023-05-21 17:30:00,close_long,1814.31,0.04482
2023-05-21 18:30:00,open_long,1813.77,0.0448
2023-05-21 19:45:00,close_long,1809.69,0.0448
2023-05-21 22:00:00,open_long,1811.66,0.04474
2023-05-22 00:15:00,close_long,1808.23,0.04474
2023-05-22 01:15:00,open_long,1806.86,0.04475
2023-05-22 01:45:00,close_long,1805.0,0.04475
2023-05-22 04:30:00,open_long,1809.09,0.04463
2023-05-22 06:00:00,close_long,1802.49,0.04463
2023-05-22 07:45:00,open_long,1805.32,0.04455
2023-05-22 10:15:00,close_long,1795.86,0.04455
2023-05-22 12:00:00,open_long,1800.2,0.04445
2023-05-22 12:15:00,close_long,1800.8,0.04445
2023-05-22 12:45:00,open_long,1803.92,0.04434
2023-05-22 14:00:00,close_long,1803.29,0.04434
2023-05-22 14:45:00,open_long,1810.0,0.04415
2023-05-22 16:00:00,close_long,1810.17,0.04415
2023-05-22 16:45:00,open_long,1812.5,0.04406
2023-05-22 17:45:00,close_long,1814.58,0.04406
2023-05-22 18:15:00,open_long,1816.48,0.04398
2023-05-22 20:45:00,close_long,1811.98,0.04398
2023-05-22 22:45:00,open_long,1816.82,0.04385
2023-05-23 00:00:00,close_long,1815.82,0.04385
2023-05-23 01:15:00,open_long,1813.63,0.04387
2023-05-23 02:00:00,close_long,1816.11,0.04387
2023-05-23 03:15:00,open_long,1816.72,0.04382
2023-05-23 04:45:00,close_long,1815.41,0.04382
2023-05-23 06:15:00,open_long,1820.96,0.04366
2023-05-23 08:15:00,close_long,1817.78,0.04366
2023-05-23 11:45:00,open_long,1865.94,0.04252
2023-05-23 15:45:00,close_long,1852.52,0.04252
2023-05-23 18:00:00,open_long,1854.4,0.04249
2023-05-23 18:15:00,close_long,1854.92,0.04249
2023-05-23 18:30:00,open_long,1855.99,0.04244
2023-05-23 18:45:00,close_long,1855.48,0.04244
2023-05-23 19:00:00,open_long,1856.42,0.04239
2023-05-23 20:15:00,close_long,1853.51,0.04239
2023-05-23 20:30:00,open_long,1855.75,0.04232
2023-05-23 22:00:00,close_long,1846.53,0.04232
2023-05-24 00:00:00,open_long,1856.3,0.0421
2023-05-24 02:00:00,close_long,1848.96,0.0421
2023-05-24 04:45:00,open_long,1850.26,0.04206
2023-05-24 06:45:00,close_long,1851.49,0.04206
2023-05-24 08:00:00,open_long,1853.37,0.04199
2023-05-24 10:00:00,close_long,1844.55,0.04199
2023-05-24 10:15:00,open_long,1846.51,0.04195
2023-05-24 10:30:00,close_long,1845.53,0.04195
2023-05-24 10:45:00,open_long,1845.08,0.04193
2023-05-24 11:00:00,close_long,1845.19,0.04193
2023-05-24 11:30:00,open_long,1832.5,0.04219
2023-05-24 11:45:00,close_long,1818.76,0.04219
2023-05-24 12:00:00,open_long,1820.84,0.04216
2023-05-24 12:30:00,close_long,1820.09,0.04216
2023-05-24 14:30:00,open_long,1821.2,0.04211
2023-05-24 16:30:00,close_long,1815.46,0.04211
2023-05-24 18:15:00,open_long,1815.74,0.0421
2023-05-24 19:30:00,close_long,1811.04,0.0421
2023-05-24 21:15:00,open_long,1816.4,0.04196
2023-05-24 23:30:00,close_long,1792.9,0.04196
2023-05-25 02:30:00,open_long,1787.25,0.04215
2023-05-25 03:30:00,close_long,1792.55,0.04215
2023-05-25 05:30:00,open_long,1804.04,0.04183
2023-05-25 07:30:00,close_long,1798.72,0.04183
2023-05-25 08:15:00,open_long,1801.81,0.04175
2023-05-25 09:45:00,close_long,1775.55,0.04175
2023-05-25 12:30:00,open_long,1777.89,0.04176
2023-05-25 13:15:00,close_long,1778.15,0.04176
2023-05-25 14:30:00,open_long,1783.93,0.04159
2023-05-25 16:15:00,close_long,1781.43,0.04159
2023-05-25 18:00:00,open_long,1786.28,0.04146
2023-05-25 20:00:00,close_long,1788.64,0.04146
2023-05-25 21:15:00,open_long,1801.7,0.04112
2023-05-25 22:45:00,close_long,1799.8,0.04112
2023-05-25 23:15:00,open_long,1797.99,0.04114
2023-05-26 00:15:00,close_long,1794.14,0.04114
2023-05-26 02:30:00,open_long,1805.75,0.04087
2023-05-26 06:30:00,close_long,1806.55,0.04087
2023-05-26 07:45:00,open_long,1805.21,0.04087
2023-05-26 08:45:00,close_long,1804.43,0.04087
2023-05-26 09:30:00,open_long,1800.28,0.04093
2023-05-26 09:45:00,close_long,1798.8,0.04093
2023-05-26 13:00:00,open_long,1807.55,0.04071
2023-05-26 14:30:00,close_long,1806.22,0.04071
2023-05-26 16:45:00,open_long,1814.36,0.04051
2023-05-26 18:45:00,close_long,1812.97,0.04051
2023-05-26 20:30:00,open_long,1814.5,0.04045
2023-05-26 21:00:00,close_long,1813.78,0.04045
2023-05-26 23:45:00,open_long,1832.35,0.04002
2023-05-27 02:00:00,close_long,1823.3,0.04002
2023-05-27 04:15:00,open_long,1835.48,0.03975
2023-05-27 07:00:00,close_long,1825.34,0.03975
2023-05-27 08:30:00,open_long,1825.33,0.03976
2023-05-27 09:00:00,close_long,1825.73,0.03976
2023-05-27 10:30:00,open_long,1826.84,0.03971
2023-05-27 11:30:00,close_long,1831.3,0.03971
2023-05-27 12:15:00,open_long,1832.43,0.03964
2023-05-27 12:30:00,close_long,1831.57,0.03964
2023-05-27 12:45:00,open_long,1834.14,0.03956
2023-05-27 14:30:00,close_long,1829.63,0.03956
2023-05-27 15:45:00,open_long,1829.86,0.03954
2023-05-27 17:15:00,close_long,1828.17,0.03954
2023-05-27 18:00:00,open_long,1825.99,0.03957
2023-05-27 18:30:00,close_long,1825.7,0.03957
2023-05-27 18:45:00,open_long,1826.45,0.03953
2023-05-27 19:00:00,close_long,1825.67,0.03953
2023-05-27 21:30:00,open_long,1830.44,0.0394
2023-05-27 23:00:00,close_long,1822.19,0.0394
2023-05-28 00:15:00,open_long,1821.0,0.03943
2023-05-28 01:15:00,close_long,1820.57,0.03943
2023-05-28 02:45:00,open_long,1826.18,0.03928
2023-05-28 04:00:00,close_long,1825.47,0.03928
2023-05-28 05:15:00,open_long,1827.2,0.03922
2023-05-28 06:15:00,close_long,1827.42,0.03922
2023-05-28 07:15:00,open_long,1828.97,0.03916
2023-05-28 08:45:00,close_long,1838.36,0.03916
2023-05-28 10:15:00,open_long,1849.0,0.03888
2023-05-28 12:00:00,close_long,1850.0,0.03888
2023-05-28 12:45:00,open_long,1850.23,0.03884
2023-05-28 14:30:00,close_long,1847.85,0.03884
2023-05-28 16:30:00,open_long,1845.29,0.03888
2023-05-28 17:15:00,close_long,1845.54,0.03888
2023-05-28 17:30:00,open_long,1845.68,0.03885
2023-05-28 17:45:00,close_long,1843.08,0.03885
2023-05-28 18:00:00,open_long,1844.0,0.03881
2023-05-28 18:45:00,close_long,1843.49,0.03881
2023-05-28 19:45:00,open_long,1843.08,0.03879
2023-05-28 21:00:00,close_long,1839.92,0.03879
2023-05-28 22:45:00,open_long,1840.08,0.03877
2023-05-28 23:30:00,close_long,1840.5,0.03877
2023-05-29 01:00:00,open_long,1843.41,0.03868
2023-05-29 03:15:00,close_long,1851.85,0.03868
2023-05-29 03:30:00,open_long,1852.48,0.03862
2023-05-29 04:45:00,close_long,1852.61,0.03862
2023-05-29 06:15:00,open_long,1906.39,0.0375
2023-05-29 07:45:00,close_long,1909.55,0.0375
2023-05-29 08:15:00,open_long,1914.07,0.03738
2023-05-29 11:45:00,close_long,1907.33,0.03738
2023-05-29 15:00:00,open_long,1904.02,0.03744
2023-05-29 16:30:00,close_long,1895.62,0.03744
2023-05-29 18:45:00,open_long,1901.22,0.03733
2023-05-29 19:45:00,close_long,1901.73,0.03733
2023-05-29 20:15:00,open_long,1900.52,0.03732
2023-05-29 22:00:00,close_long,1899.74,0.03732
2023-05-29 23:45:00,open_long,1891.83,0.03746
2023-05-30 01:15:00,close_long,1884.99,0.03746
2023-05-30 03:30:00,open_long,1892.57,0.0373
2023-05-30 05:00:00,close_long,1892.02,0.0373
2023-05-30 05:15:00,open_long,1891.99,0.03728
2023-05-30 06:30:00,close_long,1886.87,0.03728
2023-05-30 07:45:00,open_long,1893.56,0.03714
2023-05-30 09:00:00,close_long,1892.99,0.03714
2023-05-30 10:45:00,open_long,1896.38,0.03705
2023-05-30 13:45:00,close_long,1895.56,0.03705
2023-05-30 15:30:00,open_long,1900.82,0.03692
2023-05-30 16:45:00,close_long,1902.78,0.03692
2023-05-30 18:45:00,open_long,1910.73,0.03674
2023-05-30 20:00:00,close_long,1914.48,0.03674
2023-05-30 20:30:00,open_long,1908.53,0.03682
2023-05-30 21:30:00,close_long,1912.5,0.03682
2023-05-30 22:00:00,open_long,1904.29,0.03694
2023-05-30 23:30:00,close_long,1898.6,0.03694
2023-05-31 02:00:00,open_long,1902.12,0.03686
2023-05-31 03:30:00,close_long,1906.49,0.03686
2023-05-31 03:45:00,open_long,1906.95,0.03681
2023-05-31 05:00:00,close_long,1902.79,0.03681
2023-05-31 05:45:00,open_long,1907.24,0.03672
2023-05-31 08:00:00,close_long,1899.81,0.03672
2023-05-31 10:00:00,open_long,1902.54,0.03666
2023-05-31 11:15:00,close_long,1894.29,0.03666
2023-05-31 12:30:00,open_long,1894.28,0.03666
2023-05-31 14:15:00,close_long,1862.0,0.03666
2023-05-31 14:30:00,open_long,1865.35,0.03666
2023-05-31 14:45:00,close_long,1863.01,0.03666
2023-05-31 16:30:00,open_long,1869.47,0.03652
2023-05-31 19:15:00,close_long,1866.29,0.03652
2023-05-31 22:00:00,open_long,1867.73,0.03647
2023-05-31 23:15:00,close_long,1856.55,0.03647
2023-06-01 02:30:00,open_long,1864.75,0.03632
2023-06-01 04:15:00,close_long,1865.27,0.03632
2023-06-01 04:45:00,open_long,1866.02,0.03628
2023-06-01 06:15:00,close_long,1864.45,0.03628
2023-06-01 07:45:00,open_long,1874.77,0.03606
2023-06-01 08:15:00,close_long,1884.24,0.03606
2023-06-01 08:30:00,open_long,1886.2,0.03597
2023-06-01 11:15:00,close_long,1853.86,0.03597
2023-06-01 14:15:00,open_long,1854.71,0.03603
2023-06-01 15:15:00,close_long,1852.04,0.03603
2023-06-01 15:45:00,open_long,1854.79,0.03596
2023-06-01 16:00:00,close_long,1853.6,0.03596
2023-06-01 18:00:00,open_long,1861.27,0.03579
2023-06-01 20:00:00,close_long,1860.81,0.03579
2023-06-01 21:45:00,open_long,1859.95,0.03578
2023-06-01 23:00:00,close_long,1859.78,0.03578
2023-06-02 00:45:00,open_long,1860.37,0.03575
2023-06-02 03:00:00,close_long,1872.9,0.03575
2023-06-02 03:15:00,open_long,1873.58,0.03567
2023-06-02 04:00:00,close_long,1868.61,0.03567
2023-06-02 05:45:00,open_long,1866.6,0.0357
2023-06-02 07:30:00,close_long,1859.71,0.0357
2023-06-02 10:45:00,open_long,1877.57,0.03536
2023-06-02 12:45:00,close_long,1885.75,0.03536
2023-06-02 14:00:00,open_long,1892.34,0.03519
2023-06-02 16:15:00,close_long,1887.84,0.03519
2023-06-02 18:00:00,open_long,1889.04,0.03515
2023-06-02 19:15:00,close_long,1891.35,0.03515
2023-06-02 20:15:00,open_long,1897.88,0.035
2023-06-02 20:30:00,close_long,1892.1,0.035
2023-06-02 20:45:00,open_long,1893.23,0.03497
2023-06-02 22:45:00,close_long,1884.39,0.03497
2023-06-03 00:45:00,open_long,1890.97,0.03485
2023-06-03 01:45:00,close_long,1890.66,0.03485
2023-06-03 02:15:00,open_long,1891.78,0.03481
2023-06-03 02:30:00,close_long,1890.77,0.03481
2023-06-03 04:15:00,open_long,1908.43,0.03447
2023-06-03 06:15:00,close_long,1904.89,0.03447
2023-06-03 07:45:00,open_long,1905.4,0.03444
2023-06-03 10:00:00,close_long,1899.39,0.03444
2023-06-03 11:15:00,open_long,1900.45,0.03442
2023-06-03 11:30:00,close_long,1898.41,0.03442
2023-06-03 12:15:00,open_long,1898.02,0.03441
2023-06-03 12:30:00,close_long,1898.6,0.03441
2023-06-03 14:15:00,open_long,1902.25,0.03431
2023-06-03 17:30:00,close_long,1901.99,0.03431
2023-06-03 19:45:00,open_long,1901.88,0.03429
2023-06-03 22:15:00,close_long,1901.69,0.03429
2023-06-03 22:45:00,open_long,1900.43,0.03429
2023-06-03 23:15:00,close_long,1896.42,0.03429
2023-06-04 00:45:00,open_long,1900.19,0.03421
2023-06-04 02:45:00,close_long,1892.01,0.03421
2023-06-04 07:15:00,open_long,1889.26,0.03426
2023-06-04 09:45:00,close_long,1889.62,0.03426
2023-06-04 12:15:00,open_long,1893.98,0.03416
2023-06-04 14:30:00,close_long,1891.99,0.03416
2023-06-04 16:30:00,open_long,1899.0,0.03402
2023-06-04 17:30:00,close_long,1903.87,0.03402
2023-06-04 17:45:00,open_long,1905.38,0.03395
2023-06-04 18:00:00,close_long,1904.77,0.03395
2023-06-04 18:15:00,open_long,1903.07,0.03396
2023-06-04 20:45:00,close_long,1903.53,0.03396
2023-06-04 22:00:00,open_long,1906.44,0.03388
2023-06-04 23:30:00,close_long,1904.0,0.03388
2023-06-05 00:00:00,open_long,1900.96,0.03392
2023-06-05 01:15:00,close_long,1898.25,0.03392
2023-06-05 04:30:00,open_long,1904.24,0.0338
2023-06-05 07:00:00,close_long,1900.66,0.0338
2023-06-05 07:15:00,open_long,1901.78,0.03377
2023-06-05 08:30:00,close_long,1889.94,0.03377
2023-06-05 11:00:00,open_long,1874.32,0.03406
2023-06-05 13:15:00,close_long,1863.39,0.03406
2023-06-05 16:15:00,open_long,1871.71,0.03391
2023-06-05 19:15:00,close_long,1866.07,0.03391
2023-06-05 20:45:00,open_long,1863.18,0.03396
2023-06-05 21:30:00,close_long,1866.0,0.03396
2023-06-05 22:45:00,open_long,1868.09,0.03389
2023-06-06 00:45:00,close_long,1811.01,0.03389
2023-06-06 02:45:00,open_long,1804.97,0.03414
2023-06-06 03:45:00,close_long,1803.51,0.03414
2023-06-06 05:30:00,open_long,1800.0,0.03419
2023-06-06 05:45:00,close_long,1798.9,0.03419
2023-06-06 07:45:00,open_long,1813.48,0.03389
2023-06-06 10:15:00,close_long,1805.95,0.03389
2023-06-06 11:45:00,open_long,1810.89,0.0338
2023-06-06 12:45:00,close_long,1813.01,0.0338
2023-06-06 13:15:00,open_long,1816.48,0.0337
2023-06-06 16:00:00,close_long,1812.26,0.0337
2023-06-06 17:45:00,open_long,1815.96,0.03362
2023-06-06 20:30:00,close_long,1806.73,0.03362
2023-06-06 21:00:00,open_long,1804.62,0.03367
2023-06-06 21:15:00,close_long,1800.43,0.03367
2023-06-07 00:00:00,open_long,1841.38,0.03291
2023-06-07 00:30:00,close_long,1844.54,0.03291
2023-06-07 00:45:00,open_long,1846.95,0.03283
2023-06-07 06:00:00,close_long,1879.0,0.03283
2023-06-07 08:00:00,open_long,1883.26,0.03265
2023-06-07 10:45:00,close_long,1878.05,0.03265
2023-06-07 13:45:00,open_long,1878.59,0.03263
2023-06-07 16:15:00,close_long,1873.32,0.03263
2023-06-07 16:45:00,open_long,1875.78,0.03258
2023-06-07 17:00:00,close_long,1874.19,0.03258
2023-06-07 17:45:00,open_long,1867.17,0.03269
2023-06-07 18:15:00,close_long,1852.63,0.03269
2023-06-07 20:30:00,open_long,1865.78,0.03247
2023-06-07 22:30:00,close_long,1855.74,0.03247
2023-06-07 23:00:00,open_long,1843.5,0.03269
2023-06-07 23:15:00,close_long,1846.94,0.03269
2023-06-07 23:30:00,open_long,1846.06,0.03268
2023-06-08 00:45:00,close_long,1841.48,0.03268
2023-06-08 03:15:00,open_long,1849.1,0.03253
2023-06-08 05:15:00,close_long,1841.57,0.03253
2023-06-08 06:15:00,open_long,1831.35,0.03271
2023-06-08 07:00:00,close_long,1829.02,0.03271
2023-06-08 10:30:00,open_long,1840.79,0.03249
2023-06-08 12:15:00,close_long,1838.11,0.03249
2023-06-08 13:45:00,open_long,1837.51,0.03248
2023-06-08 15:00:00,close_long,1839.3,0.03248
2023-06-08 16:15:00,open_long,1839.97,0.03244
2023-06-08 18:15:00,close_long,1838.52,0.03244
2023-06-08 19:45:00,open_long,1843.75,0.03233
2023-06-08 21:30:00,close_long,1842.97,0.03233
2023-06-09 00:00:00,open_long,1854.76,0.03211
2023-06-09 02:30:00,close_long,1843.82,0.03211
2023-06-09 05:30:00,open_long,1849.91,0.03201
2023-06-09 09:00:00,close_long,1842.92,0.03201
2023-06-09 10:45:00,open_long,1832.91,0.03218
2023-06-09 11:00:00,close_long,1834.65,0.03218
2023-06-09 13:15:00,open_long,1837.65,0.0321
2023-06-09 14:30:00,close_long,1839.98,0.0321
2023-06-09 14:45:00,open_long,1839.99,0.03207
2023-06-09 16:15:00,close_long,1834.85,0.03207
2023-06-09 18:00:00,open_long,1843.58,0.03191
2023-06-09 20:15:00,close_long,1844.24,0.03191
2023-06-09 21:30:00,open_long,1850.16,0.03179
2023-06-09 23:30:00,close_long,1846.86,0.03179
2023-06-10 00:15:00,open_long,1842.15,0.03186
2023-06-10 01:30:00,close_long,1840.58,0.03186
2023-06-10 03:00:00,open_long,1837.3,0.0319
2023-06-10 04:15:00,close_long,1831.97,0.0319
2023-06-10 06:15:00,open_long,1836.15,0.03181
2023-06-10 07:45:00,close_long,1837.08,0.03181
2023-06-10 08:15:00,open_long,1838.67,0.03176
2023-06-10 08:30:00,close_long,1836.82,0.03176
2023-06-10 08:45:00,open_long,1839.55,0.0317
2023-06-10 09:30:00,close_long,1841.6,0.0317
2023-06-10 09:45:00,open_long,1838.44,0.03173
2023-06-10 10:00:00,close_long,1834.79,0.03173
2023-06-10 10:15:00,open_long,1838.1,0.03166
2023-06-10 12:00:00,close_long,1826.51,0.03166
2023-06-10 12:45:00,open_long,1788.01,0.03235
2023-06-10 14:15:00,close_long,1753.93,0.03235
2023-06-10 14:30:00,open_long,1756.21,0.03238
2023-06-10 15:00:00,close_long,1743.25,0.03238
2023-06-10 20:00:00,open_long,1746.87,0.03232
2023-06-10 21:45:00,close_long,1743.86,0.03232
2023-06-10 23:00:00,open_long,1743.38,0.03232
2023-06-11 01:00:00,close_long,1732.5,0.03232
2023-06-11 02:30:00,open_long,1735.0,0.03228
2023-06-11 04:00:00,close_long,1743.32,0.03228
2023-06-11 07:15:00,open_long,1750.84,0.0321
2023-06-11 09:45:00,close_long,1748.11,0.0321
2023-06-11 12:15:00,open_long,1749.24,0.03206
2023-06-11 13:00:00,close_long,1753.2,0.03206
2023-06-11 14:30:00,open_long,1757.32,0.03196
2023-06-11 17:15:00,close_long,1747.06,0.03196
2023-06-11 20:00:00,open_long,1751.48,0.03188
2023-06-11 22:00:00,close_long,1740.27,0.03188
2023-06-11 23:45:00,open_long,1741.36,0.03187
2023-06-12 00:30:00,close_long,1747.19,0.03187
2023-06-12 02:00:00,open_long,1755.2,0.03169
2023-06-12 03:30:00,close_long,1763.4,0.03169
2023-06-12 04:30:00,open_long,1766.4,0.03159
2023-06-12 07:00:00,close_long,1753.13,0.03159
2023-06-12 08:30:00,open_long,1747.93,0.0317
2023-06-12 08:45:00,close_long,1744.57,0.0317
2023-06-12 09:30:00,open_long,1748.07,0.03162
2023-06-12 11:00:00,close_long,1730.53,0.03162
2023-06-12 13:45:00,open_long,1737.55,0.03152
2023-06-12 16:15:00,close_long,1737.78,0.03152
2023-06-12 17:45:00,open_long,1750.19,0.03128
2023-06-12 20:30:00,close_long,1742.35,0.03128
2023-06-12 22:15:00,open_long,1741.06,0.0313
2023-06-12 22:45:00,close_long,1737.98,0.0313
2023-06-12 23:15:00,open_long,1735.4,0.03133
2023-06-13 00:15:00,close_long,1733.11,0.03133
2023-06-13 01:45:00,open_long,1738.82,0.03121
2023-06-13 04:15:00,close_long,1733.0,0.03121
2023-06-13 06:00:00,open_long,1742.61,0.03104
2023-06-13 09:30:00,close_long,1743.83,0.03104
2023-06-13 11:45:00,open_long,1748.14,0.03094
2023-06-13 13:00:00,close_long,1747.0,0.03094
2023-06-13 14:45:00,open_long,1748.7,0.03089
2023-06-13 16:30:00,close_long,1750.72,0.03089
2023-06-13 17:30:00,open_long,1750.83,0.03086
2023-06-13 18:45:00,close_long,1748.79,0.03086
2023-06-13 20:30:00,open_long,1753.36,0.03076
2023-06-13 20:45:00,close_long,1744.87,0.03076
2023-06-13 21:00:00,open_long,1741.38,0.03083
2023-06-13 23:00:00,close_long,1739.39,0.03083
2023-06-14 02:15:00,open_long,1745.46,0.0307
2023-06-14 05:15:00,close_long,1737.6,0.0307
2023-06-14 06:15:00,open_long,1736.32,0.03073
2023-06-14 07:00:00,close_long,1733.98,0.03073
2023-06-14 09:15:00,open_long,1741.8,0.03057
2023-06-14 09:45:00,close_long,1742.88,0.03057
2023-06-14 10:00:00,open_long,1746.67,0.03048
2023-06-14 10:15:00,close_long,1745.58,0.03048
2023-06-14 10:30:00,open_long,1745.11,0.03047
2023-06-14 14:15:00,close_long,1738.36,0.03047
2023-06-14 17:30:00,open_long,1744.34,0.03037
2023-06-14 18:00:00,close_long,1744.57,0.03037
2023-06-14 19:00:00,open_long,1746.44,0.03031
2023-06-14 19:15:00,close_long,1745.46,0.03031
2023-06-14 19:30:00,open_long,1747.38,0.03026
2023-06-14 22:00:00,close_long,1740.4,0.03026
2023-06-15 00:45:00,open_long,1739.51,0.03027
2023-06-15 01:45:00,close_long,1737.66,0.03027
2023-06-15 03:00:00,open_long,1733.13,0.03034
2023-06-15 06:00:00,close_long,1653.47,0.03034
2023-06-15 08:15:00,open_long,1651.07,0.03058
2023-06-15 08:30:00,close_long,1651.2,0.03058
2023-06-15 09:30:00,open_long,1648.83,0.0306
2023-06-15 10:30:00,close_long,1651.61,0.0306
2023-06-15 12:00:00,open_long,1651.01,0.03059
2023-06-15 13:15:00,close_long,1649.71,0.03059
2023-06-15 13:45:00,open_long,1644.2,0.03067
2023-06-15 15:30:00,close_long,1637.79,0.03067
2023-06-15 17:15:00,open_long,1639.69,0.03063
2023-06-15 18:30:00,close_long,1638.38,0.03063
2023-06-15 19:15:00,open_long,1633.47,0.03071
2023-06-15 19:45:00,close_long,1640.81,0.03071
2023-06-15 20:45:00,open_long,1638.0,0.03072
2023-06-15 21:15:00,close_long,1639.93,0.03072
2023-06-15 22:30:00,open_long,1645.8,0.03058
2023-06-16 00:30:00,close_long,1642.86,0.03058
2023-06-16 04:00:00,open_long,1668.17,0.03011
2023-06-16 05:30:00,close_long,1673.49,0.03011
2023-06-16 06:00:00,open_long,1665.63,0.03021
2023-06-16 08:00:00,close_long,1665.64,0.03021
2023-06-16 09:00:00,open_long,1661.03,0.03028
2023-06-16 09:30:00,close_long,1662.44,0.03028
2023-06-16 12:15:00,open_long,1669.56,0.03012
2023-06-16 13:45:00,close_long,1669.67,0.03012
2023-06-16 15:00:00,open_long,1670.53,0.03009
2023-06-16 16:15:00,close_long,1671.96,0.03009
2023-06-16 16:45:00,open_long,1672.42,0.03005
2023-06-16 18:15:00,close_long,1668.67,0.03005
2023-06-16 19:45:00,open_long,1665.02,0.03011
2023-06-16 20:30:00,close_long,1666.0,0.03011
2023-06-16 21:45:00,open_long,1664.57,0.03011
2023-06-16 23:00:00,close_long,1670.67,0.03011
2023-06-17 01:00:00,open_long,1685.25,0.02982
2023-06-17 01:45:00,close_long,1694.39,0.02982
2023-06-17 02:30:00,open_long,1718.34,0.02936
2023-06-17 04:30:00,close_long,1722.69,0.02936
2023-06-17 05:15:00,open_long,1724.21,0.0293
2023-06-17 07:00:00,close_long,1719.18,0.0293
2023-06-17 09:00:00,open_long,1715.82,0.02935
2023-06-17 09:15:00,close_long,1715.91,0.02935
2023-06-17 09:45:00,open_long,1717.53,0.0293
2023-06-17 10:00:00,close_long,1714.84,0.0293
2023-06-17 11:30:00,open_long,1717.76,0.02924
2023-06-17 12:30:00,close_long,1720.49,0.02924
2023-06-17 13:45:00,open_long,1756.69,0.02861
2023-06-17 17:00:00,close_long,1743.4,0.02861
2023-06-17 19:30:00,open_long,1740.0,0.02868
2023-06-17 20:15:00,close_long,1738.66,0.02868
2023-06-17 22:15:00,open_long,1737.77,0.02868
2023-06-17 23:30:00,close_long,1732.19,0.02868
